Time - Measured Velocity,Spool Rev/Sec - Measured Velocity,Time - Measured Diameter,Diameter (mm) - Measured Diameter,Time - Target Velocity,Spool Rev/Sec - Target Velocity,Time - Predicted Diameter,Diameter (mm) - Predicted Diameter,Time - Temperature,Diameter (mm) - Temperature
425,0.4,425,0.491633,425,0.5,425,0.449188,425,90.1176
426,0.4,426,0.491633,426,0.5,426,0.449188,426,90.1176
427,0.5,427,0.491633,427,0.5,427,0.449188,427,90.1176
428,0.5,428,0.491633,428,0.5,428,0.449188,428,90.1176
429,0.5,429,0.491633,429,0.5,429,0.449188,429,90.1176
430,0.533333,430,0.491633,430,0.5,430,0.449188,430,90.1176
431,0.566667,431,0.491633,431,0.5,431,0.449188,431,90.1176
432,0.566667,432,0.491633,432,0.5,432,0.449188,432,90.1176
433,0.6,433,0.491633,433,0.5,433,0.449188,433,90.1176
434,0.6,434,0.491633,434,0.5,434,0.449188,434,90.1176
435,0.633333,435,0.491633,435,0.5,435,0.449188,435,90.1176
436,0.6,436,0.491633,436,0.5,436,0.449188,436,90.1176
437,0.6,437,0.491633,437,0.5,437,0.449188,437,90.1176
438,0.533333,438,0.491633,438,0.5,438,0.449188,438,90.1176
439,0.466667,439,0.491633,439,0.5,439,0.449188,439,90.1176
440,0.433333,440,0.491633,440,0.5,440,0.449188,440,90.1176
441,0.4,441,0.491633,441,0.5,441,0.449188,441,90.1176
442,0.366667,442,0.491633,442,0.5,442,0.449188,442,90.1176
443,0.333333,443,0.491633,443,0.5,443,0.449188,443,90.1176
444,0.366667,444,0.491633,444,0.5,444,0.449188,444,90.1176
445,0.333333,445,0.505304,445,0.5,445,0.449188,445,90.1176
446,0.4,446,0.505304,446,0.5,446,0.449188,446,90.1176
447,0.433333,447,0.505304,447,0.5,447,0.449188,447,89.6821
448,0.466667,448,0.505304,448,0.5,448,0.449188,448,89.6821
449,0.5,449,0.518974,449,0.5,449,0.449188,449,89.6821
450,0.566667,450,0.518974,450,0.5,450,0.449188,450,90.1176
451,0.633333,451,0.518974,451,0.5,451,0.449188,451,90.1176
452,0.666667,452,0.518974,452,0.5,452,0.449188,452,89.6821
453,0.666667,453,0.518974,453,0.5,453,0.449188,453,89.6821
454,0.666667,454,0.532645,454,0.5,454,0.449188,454,89.6821
455,0.666667,455,0.532645,455,0.5,455,0.449188,455,89.6821
456,0.666667,456,0.518974,456,0.5,456,0.449188,456,89.6821
457,0.566667,457,0.518974,457,0.5,457,0.449188,457,89.6821
458,0.533333,458,0.505304,458,0.5,458,0.449188,458,89.6821
459,0.466667,459,0.505304,459,0.5,459,0.449188,459,89.6821
460,0.433333,460,0.505304,460,0.5,460,0.449188,460,89.6821
461,0.366667,461,0.491633,461,0.5,461,0.449188,461,89.6821
462,0.366667,462,0.491633,462,0.5,462,0.449188,462,89.6821
463,0.4,463,0.491633,463,0.5,463,0.449188,463,89.6821
464,0.4,464,0.491633,464,0.5,464,0.449188,464,89.6821
465,0.433333,465,0.477963,465,0.5,465,0.449188,465,89.6821
466,0.5,466,0.477963,466,0.5,466,0.449188,466,89.6821
467,0.5,467,0.477963,467,0.5,467,0.449188,467,89.6821
468,0.5,468,0.477963,468,0.5,468,0.449188,468,89.6821
469,0.533333,469,0.477963,469,0.5,469,0.449188,469,89.6821
470,0.6,470,0.477963,470,0.5,470,0.449188,470,89.6821
471,0.6,471,0.477963,471,0.5,471,0.449188,471,89.6821
472,0.633333,472,0.477963,472,0.5,472,0.449188,472,89.6821
473,0.6,473,0.477963,473,0.5,473,0.449188,473,89.6821
474,0.6,474,0.477963,474,0.5,474,0.449188,474,89.6821
475,0.6,475,0.477963,475,0.5,475,0.449188,475,89.6821
476,0.533333,476,0.477963,476,0.5,476,0.449188,476,89.2469
477,0.5,477,0.464293,477,0.5,477,0.449188,477,89.2469
478,0.466667,478,0.477963,478,0.5,478,0.449188,478,89.2469
479,0.433333,479,0.464293,479,0.5,479,0.449188,479,89.6821
480,0.4,480,0.464293,480,0.5,480,0.449188,480,89.6821
481,0.333333,481,0.477963,481,0.5,481,0.449188,481,89.6821
482,0.333333,482,0.477963,482,0.5,482,0.449188,482,89.6821
483,0.333333,483,0.477963,483,0.5,483,0.449188,483,89.6821
484,0.3,484,0.491633,484,0.5,484,0.449188,484,89.6821
485,0.4,485,0.491633,485,0.5,485,0.449188,485,89.6821
486,0.433333,486,0.491633,486,0.5,486,0.449188,486,89.6821
487,0.5,487,0.491633,487,0.5,487,0.449188,487,89.6821
488,0.533333,488,0.491633,488,0.5,488,0.449188,488,89.2469
489,0.6,489,0.491633,489,0.5,489,0.449188,489,89.2469
490,0.666667,490,0.491633,490,0.5,490,0.449188,490,89.2469
491,0.7,491,0.491633,491,0.5,491,0.449188,491,89.2469
492,0.7,492,0.464293,492,0.5,492,0.449188,492,89.6821
493,0.666667,493,0.464293,493,0.5,493,0.449188,493,89.6821
494,0.666667,494,0.464293,494,0.5,494,0.449188,494,89.6821
495,0.566667,495,0.450622,495,0.5,495,0.449188,495,89.6821
496,0.533333,496,0.436952,496,0.5,496,0.449188,496,89.6821
497,0.5,497,0.436952,497,0.5,497,0.449188,497,89.6821
498,0.433333,498,0.409611,498,0.5,498,0.449188,498,89.6821
499,0.433333,499,0.409611,499,0.5,499,0.449188,499,89.6821
500,0.4,500,0.409611,500,0.5,500,0.449188,500,89.6821
501,0.4,501,0.409611,501,0.5,501,0.449188,501,89.6821
502,0.4,502,0.436952,502,0.5,502,0.449188,502,89.6821
503,0.433333,503,0.436952,503,0.5,503,0.449188,503,89.6821
504,0.433333,504,0.450622,504,0.5,504,0.449188,504,89.6821
505,0.433333,505,0.450622,505,0.5,505,0.449188,505,89.6821
506,0.433333,506,0.450622,506,0.5,506,0.449188,506,89.6821
507,0.5,507,0.450622,507,0.5,507,0.449188,507,89.6821
508,0.533333,508,0.450622,508,0.5,508,0.449188,508,89.6821
509,0.566667,509,0.450622,509,0.5,509,0.449188,509,89.6821
510,0.6,510,0.450622,510,0.5,510,0.449188,510,89.6821
511,0.633333,511,0.450622,511,0.5,511,0.449188,511,89.6821
512,0.633333,512,0.450622,512,0.5,512,0.449188,512,89.6821
513,0.566667,513,0.450622,513,0.5,513,0.449188,513,89.6821
514,0.533333,514,0.450622,514,0.5,514,0.449188,514,89.6821
515,0.5,515,0.436952,515,0.5,515,0.449188,515,89.6821
516,0.466667,516,0.436952,516,0.5,516,0.449188,516,89.2469
517,0.4,517,0.436952,517,0.5,517,0.449188,517,89.2469
518,0.4,518,0.436952,518,0.5,518,0.449188,518,89.2469
519,0.4,519,0.436952,519,0.5,519,0.449188,519,89.6821
520,0.366667,520,0.436952,520,0.5,520,0.449188,520,89.6821
521,0.366667,521,0.436952,521,0.5,521,0.449188,521,89.6821
522,0.4,522,0.436952,522,0.5,522,0.449188,522,89.6821
523,0.433333,523,0.464293,523,0.5,523,0.449188,523,89.6821
524,0.466667,524,0.464293,524,0.5,524,0.449188,524,89.6821
525,0.5,525,0.464293,525,0.5,525,0.449188,525,89.6821
526,0.533333,526,0.477963,526,0.5,526,0.449188,526,89.6821
527,0.6,527,0.477963,527,0.5,527,0.449188,527,89.6821
528,0.666667,528,0.477963,528,0.5,528,0.449188,528,89.6821
529,0.666667,529,0.477963,529,0.5,529,0.449188,529,89.2469
530,0.666667,530,0.464293,530,0.5,530,0.449188,530,89.2469
531,0.666667,531,0.464293,531,0.5,531,0.449188,531,89.2469
532,0.6,532,0.450622,532,0.5,532,0.449188,532,89.6821
533,0.533333,533,0.450622,533,0.5,533,0.449188,533,89.2469
534,0.5,534,0.436952,534,0.5,534,0.449188,534,89.6821
535,0.433333,535,0.436952,535,0.5,535,0.449188,535,89.6821
536,0.433333,536,0.436952,536,0.5,536,0.449188,536,89.6821
537,0.433333,537,0.436952,537,0.5,537,0.449188,537,89.6821
538,0.466667,538,0.450622,538,0.5,538,0.449188,538,89.6821
539,0.433333,539,0.450622,539,0.5,539,0.449188,539,89.6821
540,0.466667,540,0.450622,540,0.5,540,0.449188,540,89.6821
541,0.433333,541,0.450622,541,0.5,541,0.449188,541,89.6821
542,0.433333,542,0.450622,542,0.5,542,0.449188,542,89.6821
543,0.466667,543,0.450622,543,0.5,543,0.449188,543,89.6821
544,0.466667,544,0.450622,544,0.5,544,0.449188,544,89.2469
545,0.5,545,0.450622,545,0.5,545,0.449188,545,89.6821
546,0.533333,546,0.450622,546,0.5,546,0.449188,546,89.2469
547,0.566667,547,0.450622,547,0.5,547,0.449188,547,89.2469
548,0.6,548,0.450622,548,0.5,548,0.449188,548,89.2469
549,0.633333,549,0.450622,549,0.5,549,0.449188,549,89.2469
550,0.6,550,0.436952,550,0.5,550,0.449188,550,89.2469
551,0.566667,551,0.436952,551,0.5,551,0.449188,551,89.2469
552,0.533333,552,0.436952,552,0.5,552,0.449188,552,89.2469
553,0.466667,553,0.436952,553,0.5,553,0.449188,553,89.2469
554,0.433333,554,0.436952,554,0.5,554,0.449188,554,89.2469
555,0.433333,555,0.436952,555,0.5,555,0.449188,555,89.2469
556,0.4,556,0.436952,556,0.5,556,0.449188,556,89.2469
557,0.366667,557,0.436952,557,0.5,557,0.449188,557,89.2469
558,0.4,558,0.450622,558,0.5,558,0.449188,558,89.2469
559,0.4,559,0.450622,559,0.5,559,0.449188,559,89.2469
560,0.4,560,0.450622,560,0.5,560,0.449188,560,89.2469
561,0.466667,561,0.450622,561,0.5,561,0.449188,561,89.2469
562,0.5,562,0.450622,562,0.5,562,0.449188,562,89.6821
563,0.533333,563,0.464293,563,0.5,563,0.449188,563,89.6821
564,0.533333,564,0.464293,564,0.5,564,0.449188,564,89.6821
565,0.6,565,0.464293,565,0.5,565,0.449188,565,89.6821
566,0.633333,566,0.464293,566,0.5,566,0.449188,566,89.6821
567,0.666667,567,0.464293,567,0.5,567,0.449188,567,89.6821
568,0.633333,568,0.464293,568,0.5,568,0.449188,568,89.2469
569,0.6,569,0.464293,569,0.5,569,0.449188,569,89.2469
570,0.566667,570,0.450622,570,0.5,570,0.449188,570,89.2469
571,0.5,571,0.450622,571,0.5,571,0.449188,571,89.2469
572,0.5,572,0.450622,572,0.5,572,0.449188,572,89.2469
573,0.433333,573,0.450622,573,0.5,573,0.449188,573,89.2469
574,0.433333,574,0.436952,574,0.5,574,0.449188,574,89.2469
575,0.5,575,0.436952,575,0.5,575,0.449188,575,89.2469
576,0.466667,576,0.436952,576,0.5,576,0.449188,576,89.2469
577,0.433333,577,0.436952,577,0.5,577,0.449188,577,89.2469
578,0.466667,578,0.423281,578,0.5,578,0.449188,578,89.2469
579,0.433333,579,0.423281,579,0.5,579,0.449188,579,89.2469
580,0.466667,580,0.423281,580,0.5,580,0.449188,580,89.2469
581,0.466667,581,0.423281,581,0.5,581,0.449188,581,89.2469
582,0.5,582,0.423281,582,0.5,582,0.449188,582,89.2469
583,0.533333,583,0.423281,583,0.5,583,0.449188,583,89.2469
584,0.533333,584,0.423281,584,0.5,584,0.449188,584,89.2469
585,0.566667,585,0.423281,585,0.5,585,0.449188,585,89.2469
586,0.6,586,0.423281,586,0.5,586,0.449188,586,89.2469
587,0.6,587,0.423281,587,0.5,587,0.449188,587,89.2469
588,0.6,588,0.423281,588,0.5,588,0.449188,588,89.2469
589,0.6,589,0.423281,589,0.5,589,0.449188,589,89.2469
590,0.533333,590,0.423281,590,0.5,590,0.449188,590,89.6821
591,0.5,591,0.423281,591,0.5,591,0.449188,591,89.2469
592,0.5,592,0.423281,592,0.5,592,0.449188,592,89.6821
593,0.433333,593,0.423281,593,0.5,593,0.449188,593,89.6821
594,0.366667,594,0.423281,594,0.5,594,0.449188,594,89.6821
595,0.4,595,0.423281,595,0.5,595,0.449188,595,89.6821
596,0.4,596,0.423281,596,0.5,596,0.449188,596,89.6821
597,0.4,597,0.423281,597,0.5,597,0.449188,597,89.6821
598,0.433333,598,0.423281,598,0.5,598,0.449188,598,89.6821
599,0.5,599,0.423281,599,0.5,599,0.449188,599,89.6821
600,0.533333,600,0.423281,600,0.5,600,0.449188,600,89.6821
601,0.533333,601,0.423281,601,0.5,601,0.449188,601,89.6821
602,0.566667,602,0.436952,602,0.5,602,0.449188,602,89.6821
603,0.6,603,0.423281,603,0.5,603,0.449188,603,89.6821
604,0.6,604,0.423281,604,0.5,604,0.449188,604,89.6821
605,0.6,605,0.423281,605,0.5,605,0.449188,605,89.6821
606,0.6,606,0.423281,606,0.5,606,0.449188,606,89.6821
607,0.566667,607,0.423281,607,0.5,607,0.449188,607,89.6821
608,0.533333,608,0.423281,608,0.5,608,0.449188,608,89.6821
609,0.533333,609,0.423281,609,0.5,609,0.449188,609,89.6821
610,0.5,610,0.423281,610,0.5,610,0.449188,610,89.6821
611,0.5,611,0.423281,611,0.5,611,0.449188,611,89.6821
612,0.466667,612,0.423281,612,0.5,612,0.449188,612,90.1176
613,0.433333,613,0.423281,613,0.5,613,0.449188,613,90.1176
614,0.466667,614,0.423281,614,0.5,614,0.449188,614,90.1176
615,0.433333,615,0.423281,615,0.5,615,0.449188,615,90.1176
616,0.466667,616,0.436952,616,0.5,616,0.449188,616,90.1176
617,0.466667,617,0.436952,617,0.5,617,0.449188,617,90.1176
618,0.433333,618,0.436952,618,0.5,618,0.449188,618,89.6821
619,0.5,619,0.436952,619,0.5,619,0.449188,619,89.6821
620,0.533333,620,0.436952,620,0.5,620,0.449188,620,89.6821
621,0.533333,621,0.450622,621,0.5,621,0.449188,621,90.1176
622,0.566667,622,0.450622,622,0.5,622,0.449188,622,90.1176
623,0.566667,623,0.436952,623,0.5,623,0.449188,623,89.6821
624,0.566667,624,0.436952,624,0.5,624,0.449188,624,89.6821
625,0.533333,625,0.436952,625,0.5,625,0.449188,625,89.6821
626,0.533333,626,0.436952,626,0.5,626,0.449188,626,89.6821
627,0.5,627,0.423281,627,0.5,627,0.449188,627,89.6821
628,0.466667,628,0.423281,628,0.5,628,0.449188,628,89.6821
629,0.433333,629,0.423281,629,0.5,629,0.449188,629,89.6821
630,0.433333,630,0.423281,630,0.5,630,0.449188,630,89.6821
631,0.4,631,0.423281,631,0.5,631,0.449188,631,89.6821
632,0.4,632,0.409611,632,0.5,632,0.449188,632,89.6821
633,0.4,633,0.409611,633,0.5,633,0.449188,633,89.6821
634,0.366667,634,0.409611,634,0.5,634,0.449188,634,89.6821
635,0.433333,635,0.409611,635,0.5,635,0.449188,635,89.6821
636,0.433333,636,0.409611,636,0.5,636,0.449188,636,89.6821
637,0.466667,637,0.409611,637,0.5,637,0.449188,637,89.6821
638,0.566667,638,0.409611,638,0.5,638,0.449188,638,89.6821
639,0.566667,639,0.409611,639,0.5,639,0.449188,639,89.6821
640,0.6,640,0.409611,640,0.5,640,0.449188,640,89.6821
641,0.633333,641,0.409611,641,0.5,641,0.449188,641,89.6821
642,0.633333,642,0.409611,642,0.5,642,0.449188,642,89.6821
643,0.6,643,0.409611,643,0.5,643,0.449188,643,89.6821
644,0.6,644,0.409611,644,0.5,644,0.449188,644,89.6821
645,0.533333,645,0.409611,645,0.5,645,0.449188,645,89.6821
646,0.533333,646,0.409611,646,0.5,646,0.449188,646,89.6821
647,0.5,647,0.409611,647,0.5,647,0.449188,647,89.6821
648,0.466667,648,0.409611,648,0.5,648,0.449188,648,89.6821
649,0.466667,649,0.409611,649,0.5,649,0.449188,649,89.2469
650,0.466667,650,0.423281,650,0.5,650,0.449188,650,89.2469
651,0.466667,651,0.423281,651,0.5,651,0.449188,651,89.2469
652,0.433333,652,0.423281,652,0.5,652,0.449188,652,89.6821
653,0.466667,653,0.423281,653,0.5,653,0.449188,653,89.2469
654,0.466667,654,0.423281,654,0.5,654,0.449188,654,89.6821
655,0.466667,655,0.423281,655,0.5,655,0.449188,655,89.6821
656,0.533333,656,0.423281,656,0.5,656,0.449188,656,89.2469
657,0.533333,657,0.423281,657,0.5,657,0.449188,657,89.2469
658,0.566667,658,0.423281,658,0.5,658,0.449188,658,89.6821
659,0.6,659,0.423281,659,0.5,659,0.449188,659,89.6821
660,0.6,660,0.423281,660,0.5,660,0.449188,660,90.1176
661,0.6,661,0.409611,661,0.5,661,0.449188,661,90.1176
662,0.566667,662,0.409611,662,0.5,662,0.449188,662,90.1176
663,0.566667,663,0.409611,663,0.5,663,0.449188,663,90.1176
664,0.533333,664,0.409611,664,0.5,664,0.449188,664,90.1176
665,0.466667,665,0.423281,665,0.5,665,0.449188,665,90.1176
666,0.433333,666,0.409611,666,0.5,666,0.449188,666,90.1176
667,0.433333,667,0.409611,667,0.5,667,0.449188,667,90.1176
668,0.433333,668,0.409611,668,0.5,668,0.449188,668,90.1176
669,0.4,669,0.409611,669,0.5,669,0.449188,669,90.1176
670,0.4,670,0.409611,670,0.5,670,0.449188,670,90.1176
671,0.433333,671,0.409611,671,0.5,671,0.449188,671,90.1176
672,0.5,672,0.409611,672,0.5,672,0.449188,672,89.6821
673,0.5,673,0.409611,673,0.5,673,0.449188,673,89.6821
674,0.466667,674,0.409611,674,0.5,674,0.449188,674,90.1176
675,0.533333,675,0.409611,675,0.5,675,0.449188,675,90.1176
676,0.566667,676,0.409611,676,0.5,676,0.449188,676,90.1176
677,0.566667,677,0.409611,677,0.5,677,0.449188,677,90.1176
678,0.6,678,0.409611,678,0.5,678,0.449188,678,89.6821
679,0.633333,679,0.409611,679,0.5,679,0.449188,679,89.6821
680,0.6,680,0.395941,680,0.5,680,0.449188,680,89.6821
681,0.566667,681,0.395941,681,0.5,681,0.449188,681,89.6821
682,0.533333,682,0.395941,682,0.5,682,0.449188,682,90.1176
683,0.5,683,0.395941,683,0.5,683,0.449188,683,90.1176
684,0.433333,684,0.395941,684,0.5,684,0.449188,684,90.1176
685,0.433333,685,0.395941,685,0.5,685,0.449188,685,90.1176
686,0.433333,686,0.395941,686,0.5,686,0.449188,686,90.1176
687,0.466667,687,0.38227,687,0.5,687,0.449188,687,90.1176
688,0.466667,688,0.3686,688,0.5,688,0.449188,688,90.1176
689,0.5,689,0.3686,689,0.5,689,0.449188,689,90.1176
690,0.5,690,0.3686,690,0.5,690,0.449188,690,90.1176
691,0.466667,691,0.3686,691,0.5,691,0.449188,691,90.1176
692,0.5,692,0.3686,692,0.5,692,0.449188,692,90.1176
693,0.533333,693,0.3686,693,0.5,693,0.449188,693,90.1176
694,0.533333,694,0.3686,694,0.5,694,0.449188,694,90.1176
695,0.566667,695,0.3686,695,0.5,695,0.449188,695,90.1176
696,0.566667,696,0.3686,696,0.5,696,0.449188,696,90.1176
697,0.566667,697,0.38227,697,0.5,697,0.449188,697,90.1176
698,0.6,698,0.395941,698,0.5,698,0.449188,698,90.1176
699,0.6,699,0.395941,699,0.5,699,0.449188,699,90.1176
700,0.533333,700,0.395941,700,0.5,700,0.449188,700,90.1176
701,0.5,701,0.395941,701,0.5,701,0.449188,701,90.1176
702,0.466667,702,0.395941,702,0.5,702,0.449188,702,90.1176
703,0.433333,703,0.395941,703,0.5,703,0.449188,703,90.1176
704,0.4,704,0.395941,704,0.5,704,0.449188,704,90.1176
705,0.4,705,0.395941,705,0.5,705,0.449188,705,90.1176
706,0.4,706,0.395941,706,0.5,706,0.449188,706,90.1176
707,0.4,707,0.395941,707,0.5,707,0.449188,707,90.1176
708,0.4,708,0.395941,708,0.5,708,0.449188,708,90.1176
709,0.433333,709,0.38227,709,0.5,709,0.449188,709,90.1176
710,0.466667,710,0.395941,710,0.5,710,0.449188,710,90.1176
711,0.5,711,0.395941,711,0.5,711,0.449188,711,90.1176
712,0.533333,712,0.395941,712,0.5,712,0.449188,712,90.1176
713,0.566667,713,0.395941,713,0.5,713,0.449188,713,90.1176
714,0.6,714,0.395941,714,0.5,714,0.449188,714,90.1176
715,0.6,715,0.38227,715,0.5,715,0.449188,715,90.1176
716,0.6,716,0.395941,716,0.5,716,0.449188,716,90.1176
717,0.633333,717,0.395941,717,0.5,717,0.449188,717,90.1176
718,0.633333,718,0.395941,718,0.5,718,0.449188,718,90.1176
719,0.566667,719,0.395941,719,0.5,719,0.449188,719,90.1176
720,0.5,720,0.395941,720,0.5,720,0.449188,720,90.1176
721,0.466667,721,0.395941,721,0.5,721,0.449188,721,90.5534
722,0.433333,722,0.409611,722,0.5,722,0.449188,722,90.1176
723,0.366667,723,0.409611,723,0.5,723,0.449188,723,90.1176
724,0.4,724,0.409611,724,0.5,724,0.449188,724,90.1176
725,0.4,725,0.409611,725,0.5,725,0.449188,725,90.5534
726,0.4,726,0.423281,726,0.5,726,0.449188,726,90.5534
727,0.466667,727,0.423281,727,0.5,727,0.449188,727,90.1176
728,0.466667,728,0.423281,728,0.5,728,0.449188,728,90.5534
729,0.5,729,0.436952,729,0.5,729,0.449188,729,90.1176
730,0.533333,730,0.436952,730,0.5,730,0.449188,730,90.5534
731,0.566667,731,0.450622,731,0.5,731,0.449188,731,90.5534
732,0.566667,732,0.464293,732,0.5,732,0.449188,732,90.5534
733,0.6,733,0.464293,733,0.5,733,0.449188,733,90.5534
734,0.6,734,0.464293,734,0.5,734,0.449188,734,90.1176
735,0.633333,735,0.464293,735,0.5,735,0.449188,735,90.5534
736,0.6,736,0.464293,736,0.5,736,0.449188,736,90.5534
737,0.566667,737,0.464293,737,0.5,737,0.449188,737,90.5534
738,0.566667,738,0.464293,738,0.5,738,0.449188,738,90.5534
739,0.5,739,0.464293,739,0.5,739,0.449188,739,90.5534
740,0.466667,740,0.450622,740,0.5,740,0.449188,740,90.5534
741,0.433333,741,0.450622,741,0.5,741,0.449188,741,90.5534
742,0.366667,742,0.450622,742,0.5,742,0.449188,742,90.5534
743,0.366667,743,0.450622,743,0.5,743,0.449188,743,90.5534
744,0.366667,744,0.450622,744,0.5,744,0.449188,744,90.5534
745,0.4,745,0.450622,745,0.5,745,0.449188,745,90.5534
746,0.366667,746,0.450622,746,0.5,746,0.449188,746,90.5534
747,0.433333,747,0.450622,747,0.5,747,0.449188,747,90.5534
748,0.433333,748,0.450622,748,0.5,748,0.449188,748,90.5534
749,0.466667,749,0.450622,749,0.5,749,0.449188,749,90.5534
750,0.566667,750,0.450622,750,0.5,750,0.449188,750,90.5534
751,0.6,751,0.450622,751,0.5,751,0.449188,751,90.5534
752,0.666667,752,0.450622,752,0.5,752,0.449188,752,90.5534
753,0.666667,753,0.450622,753,0.5,753,0.449188,753,90.5534
754,0.666667,754,0.450622,754,0.5,754,0.449188,754,90.5534
755,0.7,755,0.450622,755,0.5,755,0.449188,755,90.5534
756,0.633333,756,0.450622,756,0.5,756,0.449188,756,90.5534
757,0.566667,757,0.464293,757,0.5,757,0.449188,757,90.5534
758,0.5,758,0.464293,758,0.5,758,0.449188,758,90.5534
759,0.466667,759,0.464293,759,0.5,759,0.449188,759,90.5534
760,0.433333,760,0.450622,760,0.5,760,0.449188,760,90.5534
761,0.4,761,0.450622,761,0.5,761,0.449188,761,90.5534
762,0.4,762,0.450622,762,0.5,762,0.449188,762,90.5534
