Time - Measured Velocity,Spool Rev/Sec - Measured Velocity,Time - Measured Diameter,Diameter (mm) - Measured Diameter,Time - Target Velocity,Spool Rev/Sec - Target Velocity,Time - Predicted Diameter,Diameter (mm) - Predicted Diameter,Time - Temperature,Diameter (mm) - Temperature,Time - Stage Direction,Spool Rev/Sec - Stage Direction
6081,1.03333,6081,0.354929,6081,1,6081,0.317624,6081,94.928,6081,1
6082,1.06667,6082,0.354929,6082,1,6082,0.317624,6082,94.928,6082,1
6083,1.03333,6083,0.354929,6083,1,6083,0.317624,6083,94.928,6083,1
6084,1.03333,6084,0.3686,6084,1,6084,0.317624,6084,94.928,6084,1
6085,0.966667,6085,0.38227,6085,1,6085,0.317624,6085,94.928,6085,1
6086,0.966667,6086,0.38227,6086,1,6086,0.317624,6086,94.928,6086,1
6087,1,6087,0.38227,6087,1,6087,0.317624,6087,94.928,6087,1
6088,1.03333,6088,0.38227,6088,1,6088,0.317624,6088,94.928,6088,1
6089,1.03333,6089,0.38227,6089,1,6089,0.317624,6089,94.928,6089,1
6090,1,6090,0.38227,6090,1,6090,0.317624,6090,94.928,6090,1
6091,1.03333,6091,0.38227,6091,1,6091,0.317624,6091,94.928,6091,1
6092,1,6092,0.38227,6092,1,6092,0.317624,6092,94.928,6092,1
6093,1,6093,0.38227,6093,1,6093,0.317624,6093,94.928,6093,1
6094,0.966667,6094,0.38227,6094,1,6094,0.317624,6094,94.928,6094,1
6095,0.9,6095,0.38227,6095,1,6095,0.317624,6095,94.928,6095,1
6096,0.9,6096,0.354929,6096,1,6096,0.317624,6096,94.928,6096,1
6097,0.933333,6097,0.354929,6097,1,6097,0.317624,6097,94.928,6097,1
6098,0.966667,6098,0.354929,6098,1,6098,0.317624,6098,94.928,6098,1
6099,1,6099,0.341259,6099,1,6099,0.317624,6099,94.928,6099,1
6100,1.03333,6100,0.341259,6100,1,6100,0.317624,6100,94.928,6100,1
6101,1.03333,6101,0.327588,6101,1,6101,0.317624,6101,94.928,6101,1
6102,1.03333,6102,0.327588,6102,1,6102,0.317624,6102,94.928,6102,1
6103,1,6103,0.300248,6103,1,6103,0.317624,6103,94.928,6103,1
6104,1,6104,0.300248,6104,1,6104,0.317624,6104,94.928,6104,1
6105,1,6105,0.300248,6105,1,6105,0.317624,6105,94.928,6105,1
6106,1.03333,6106,0.300248,6106,1,6106,0.317624,6106,94.928,6106,1
6107,1.03333,6107,0.286577,6107,1,6107,0.317624,6107,94.928,6107,1
6108,1.06667,6108,0.286577,6108,1,6108,0.317624,6108,94.928,6108,1
6109,1.06667,6109,0.286577,6109,1,6109,0.317624,6109,94.928,6109,1
6110,1.03333,6110,0.286577,6110,1,6110,0.317624,6110,94.928,6110,1
6111,1.03333,6111,0.286577,6111,1,6111,0.317624,6111,94.928,6111,1
6112,1.03333,6112,0.286577,6112,1,6112,0.317624,6112,94.928,6112,1
6113,0.933333,6113,0.286577,6113,1,6113,0.317624,6113,94.928,6113,1
6114,0.933333,6114,0.313918,6114,1,6114,0.317624,6114,94.928,6114,1
6115,0.9,6115,0.354929,6115,1,6115,0.317624,6115,94.928,6115,1
6116,0.866667,6116,0.395941,6116,1,6116,0.317624,6116,94.928,6116,1
6117,0.933333,6117,0.395941,6117,1,6117,0.317624,6117,94.928,6117,1
6118,1,6118,0.409611,6118,1,6118,0.317624,6118,94.928,6118,1
6119,1.03333,6119,0.409611,6119,1,6119,0.317624,6119,94.928,6119,1
6120,1.06667,6120,0.409611,6120,1,6120,0.317624,6120,94.928,6120,1
6121,1.06667,6121,0.409611,6121,1,6121,0.317624,6121,94.928,6121,1
6122,1,6122,0.409611,6122,1,6122,0.317624,6122,94.928,6122,1
6123,1,6123,0.395941,6123,1,6123,0.317624,6123,94.928,6123,1
6124,1,6124,0.395941,6124,1,6124,0.317624,6124,94.928,6124,1
6125,1.03333,6125,0.354929,6125,1,6125,0.317624,6125,94.928,6125,1
6126,1.03333,6126,0.327588,6126,1,6126,0.317624,6126,94.928,6126,1
6127,1.06667,6127,0.313918,6127,1,6127,0.317624,6127,94.928,6127,1
6128,1.1,6128,0.313918,6128,1,6128,0.317624,6128,94.928,6128,1
6129,1.06667,6129,0.313918,6129,1,6129,0.317624,6129,94.928,6129,1
6130,1.06667,6130,0.313918,6130,1,6130,0.317624,6130,94.928,6130,1
6131,1.03333,6131,0.313918,6131,1,6131,0.317624,6131,94.928,6131,1
6132,1,6132,0.313918,6132,1,6132,0.317624,6132,94.928,6132,1
6133,0.966667,6133,0.327588,6133,1,6133,0.317624,6133,94.928,6133,1
6134,0.933333,6134,0.3686,6134,1,6134,0.317624,6134,94.928,6134,1
6135,0.933333,6135,0.3686,6135,1,6135,0.317624,6135,94.928,6135,1
6136,0.966667,6136,0.3686,6136,1,6136,0.317624,6136,94.928,6136,1
6137,1,6137,0.3686,6137,1,6137,0.317624,6137,94.928,6137,1
6138,1.03333,6138,0.3686,6138,1,6138,0.317624,6138,94.928,6138,1
6139,1.03333,6139,0.3686,6139,1,6139,0.317624,6139,94.928,6139,1
6140,1,6140,0.3686,6140,1,6140,0.317624,6140,94.928,6140,1
6141,0.966667,6141,0.3686,6141,1,6141,0.317624,6141,94.928,6141,1
6142,0.933333,6142,0.3686,6142,1,6142,0.317624,6142,94.928,6142,1
6143,1,6143,0.354929,6143,1,6143,0.317624,6143,94.928,6143,1
6144,1,6144,0.354929,6144,1,6144,0.317624,6144,94.928,6144,1
6145,1,6145,0.354929,6145,1,6145,0.317624,6145,94.928,6145,1
6146,1.03333,6146,0.354929,6146,1,6146,0.317624,6146,94.928,6146,1
6147,1.03333,6147,0.354929,6147,1,6147,0.317624,6147,94.4892,6147,1
6148,1.06667,6148,0.341259,6148,1,6148,0.317624,6148,94.4892,6148,1
6149,1.03333,6149,0.327588,6149,1,6149,0.317624,6149,94.4892,6149,1
6150,1,6150,0.327588,6150,1,6150,0.317624,6150,94.4892,6150,1
6151,0.966667,6151,0.327588,6151,1,6151,0.317624,6151,94.928,6151,1
6152,0.966667,6152,0.327588,6152,1,6152,0.317624,6152,94.928,6152,1
6153,0.933333,6153,0.354929,6153,1,6153,0.317624,6153,94.928,6153,1
6154,0.966667,6154,0.3686,6154,1,6154,0.317624,6154,94.928,6154,1
6155,1,6155,0.3686,6155,1,6155,0.317624,6155,94.928,6155,1
6156,1,6156,0.3686,6156,1,6156,0.317624,6156,94.928,6156,1
6157,1.03333,6157,0.3686,6157,1,6157,0.317624,6157,94.928,6157,1
6158,1.03333,6158,0.3686,6158,1,6158,0.317624,6158,94.928,6158,1
6159,1.03333,6159,0.3686,6159,1,6159,0.317624,6159,94.928,6159,1
6160,1,6160,0.3686,6160,1,6160,0.317624,6160,94.928,6160,1
6161,1,6161,0.3686,6161,1,6161,0.317624,6161,94.928,6161,1
6162,1,6162,0.354929,6162,1,6162,0.317624,6162,94.928,6162,1
6163,1.03333,6163,0.354929,6163,1,6163,0.317624,6163,94.928,6163,1
6164,1.03333,6164,0.354929,6164,1,6164,0.317624,6164,94.928,6164,1
6165,1,6165,0.354929,6165,1,6165,0.317624,6165,94.928,6165,1
6166,1,6166,0.341259,6166,1,6166,0.317624,6166,94.928,6166,1
6167,1.03333,6167,0.341259,6167,1,6167,0.317624,6167,94.928,6167,1
6168,1.03333,6168,0.327588,6168,1,6168,0.317624,6168,94.928,6168,1
6169,1,6169,0.327588,6169,1,6169,0.317624,6169,94.928,6169,1
6170,0.966667,6170,0.327588,6170,1,6170,0.317624,6170,94.928,6170,1
6171,0.933333,6171,0.341259,6171,1,6171,0.317624,6171,94.928,6171,1
6172,0.933333,6172,0.327588,6172,1,6172,0.317624,6172,94.928,6172,1
6173,0.966667,6173,0.327588,6173,1,6173,0.317624,6173,94.928,6173,1
6174,1.03333,6174,0.341259,6174,1,6174,0.317624,6174,94.928,6174,1
6175,1.03333,6175,0.3686,6175,1,6175,0.317624,6175,94.928,6175,1
6176,1.06667,6176,0.3686,6176,1,6176,0.317624,6176,94.928,6176,1
6177,1.03333,6177,0.3686,6177,1,6177,0.317624,6177,94.928,6177,1
6178,1,6178,0.38227,6178,1,6178,0.317624,6178,94.928,6178,1
6179,1.03333,6179,0.395941,6179,1,6179,0.317624,6179,94.928,6179,1
6180,1,6180,0.395941,6180,1,6180,0.317624,6180,94.928,6180,1
6181,1.03333,6181,0.395941,6181,1,6181,0.317624,6181,94.928,6181,1
6182,1.03333,6182,0.395941,6182,1,6182,0.317624,6182,94.928,6182,1
6183,1.06667,6183,0.395941,6183,1,6183,0.317624,6183,94.928,6183,1
6184,1.06667,6184,0.395941,6184,1,6184,0.317624,6184,94.928,6184,1
6185,1.03333,6185,0.38227,6185,1,6185,0.317624,6185,95.3671,6185,1
6186,1,6186,0.341259,6186,1,6186,0.317624,6186,95.3671,6186,0
6187,1.03333,6187,0.313918,6187,1,6187,0.317624,6187,95.3671,6187,0
6188,1,6188,0.300248,6188,1,6188,0.317624,6188,95.3671,6188,0
6189,1,6189,0.300248,6189,1,6189,0.317624,6189,95.3671,6189,0
6190,0.966667,6190,0.300248,6190,1,6190,0.317624,6190,95.3671,6190,0
6191,0.966667,6191,0.286577,6191,1,6191,0.317624,6191,95.3671,6191,0
6192,1,6192,0.272907,6192,1,6192,0.317624,6192,95.3671,6192,0
6193,1,6193,0.272907,6193,1,6193,0.317624,6193,94.928,6193,0
6194,1.03333,6194,0.272907,6194,1,6194,0.317624,6194,94.928,6194,0
6195,0.966667,6195,0.272907,6195,1,6195,0.317624,6195,94.928,6195,0
6196,1,6196,0.286577,6196,1,6196,0.317624,6196,94.928,6196,0
6197,1,6197,0.286577,6197,1,6197,0.317624,6197,94.928,6197,0
6198,0.966667,6198,0.286577,6198,1,6198,0.317624,6198,94.928,6198,0
6199,0.966667,6199,0.300248,6199,1,6199,0.317624,6199,94.928,6199,0
6200,1,6200,0.300248,6200,1,6200,0.317624,6200,94.928,6200,0
6201,1.03333,6201,0.313918,6201,1,6201,0.317624,6201,94.928,6201,0
6202,1.06667,6202,0.327588,6202,1,6202,0.317624,6202,94.928,6202,0
6203,1.06667,6203,0.354929,6203,1,6203,0.317624,6203,94.928,6203,0
6204,1.03333,6204,0.354929,6204,1,6204,0.317624,6204,94.928,6204,0
6205,1.03333,6205,0.38227,6205,1,6205,0.317624,6205,94.928,6205,0
6206,1.03333,6206,0.38227,6206,1,6206,0.317624,6206,94.928,6206,0
6207,1,6207,0.38227,6207,1,6207,0.317624,6207,94.4892,6207,0
6208,0.966667,6208,0.38227,6208,1,6208,0.317624,6208,94.4892,6208,0
6209,1,6209,0.38227,6209,1,6209,0.317624,6209,94.4892,6209,0
6210,1,6210,0.38227,6210,1,6210,0.317624,6210,94.4892,6210,0
6211,1,6211,0.38227,6211,1,6211,0.317624,6211,94.4892,6211,0
6212,1,6212,0.3686,6212,1,6212,0.317624,6212,94.4892,6212,0
6213,1.03333,6213,0.341259,6213,1,6213,0.317624,6213,94.928,6213,0
6214,0.966667,6214,0.313918,6214,1,6214,0.317624,6214,94.4892,6214,0
6215,0.966667,6215,0.313918,6215,1,6215,0.317624,6215,94.4892,6215,0
6216,0.933333,6216,0.313918,6216,1,6216,0.317624,6216,94.4892,6216,0
6217,0.933333,6217,0.313918,6217,1,6217,0.317624,6217,94.928,6217,0
6218,0.966667,6218,0.313918,6218,1,6218,0.317624,6218,94.928,6218,0
6219,1,6219,0.313918,6219,1,6219,0.317624,6219,94.928,6219,0
6220,1,6220,0.313918,6220,1,6220,0.317624,6220,94.4892,6220,0
6221,1,6221,0.313918,6221,1,6221,0.317624,6221,94.4892,6221,0
6222,1.03333,6222,0.327588,6222,1,6222,0.317624,6222,94.4892,6222,0
6223,1.06667,6223,0.341259,6223,1,6223,0.317624,6223,94.4892,6223,0
6224,1.03333,6224,0.354929,6224,1,6224,0.317624,6224,94.4892,6224,0
6225,1,6225,0.354929,6225,1,6225,0.317624,6225,94.4892,6225,0
6226,0.966667,6226,0.354929,6226,1,6226,0.317624,6226,94.4892,6226,0
6227,0.966667,6227,0.354929,6227,1,6227,0.317624,6227,94.928,6227,0
6228,0.933333,6228,0.354929,6228,1,6228,0.317624,6228,94.928,6228,0
6229,1,6229,0.354929,6229,1,6229,0.317624,6229,94.928,6229,0
6230,1.03333,6230,0.354929,6230,1,6230,0.317624,6230,94.928,6230,0
6231,1.03333,6231,0.354929,6231,1,6231,0.317624,6231,94.928,6231,0
6232,1.03333,6232,0.354929,6232,1,6232,0.317624,6232,94.928,6232,0
6233,1.03333,6233,0.354929,6233,1,6233,0.317624,6233,94.928,6233,0
6234,1,6234,0.354929,6234,1,6234,0.317624,6234,94.928,6234,0
6235,0.933333,6235,0.354929,6235,1,6235,0.317624,6235,94.928,6235,0
6236,0.933333,6236,0.3686,6236,1,6236,0.317624,6236,94.928,6236,0
6237,0.966667,6237,0.3686,6237,1,6237,0.317624,6237,94.928,6237,0
6238,1,6238,0.3686,6238,1,6238,0.317624,6238,94.928,6238,0
6239,1.03333,6239,0.3686,6239,1,6239,0.317624,6239,94.928,6239,0
6240,1.06667,6240,0.3686,6240,1,6240,0.317624,6240,94.928,6240,0
6241,1.03333,6241,0.354929,6241,1,6241,0.317624,6241,94.928,6241,0
6242,1.03333,6242,0.38227,6242,1,6242,0.317624,6242,94.928,6242,0
6243,1.03333,6243,0.38227,6243,1,6243,0.317624,6243,94.928,6243,0
6244,0.966667,6244,0.3686,6244,1,6244,0.317624,6244,94.928,6244,0
6245,0.933333,6245,0.3686,6245,1,6245,0.317624,6245,94.928,6245,0
6246,0.9,6246,0.3686,6246,1,6246,0.317624,6246,94.928,6246,0
6247,0.9,6247,0.3686,6247,1,6247,0.317624,6247,94.928,6247,0
6248,0.9,6248,0.3686,6248,1,6248,0.317624,6248,94.928,6248,0
6249,1,6249,0.3686,6249,1,6249,0.317624,6249,94.928,6249,0
6250,1.03333,6250,0.3686,6250,1,6250,0.317624,6250,94.928,6250,0
6251,1.06667,6251,0.38227,6251,1,6251,0.317624,6251,94.928,6251,0
6252,1.06667,6252,0.38227,6252,1,6252,0.317624,6252,94.928,6252,0
6253,1.03333,6253,0.3686,6253,1,6253,0.317624,6253,94.928,6253,0
6254,1,6254,0.3686,6254,1,6254,0.317624,6254,94.928,6254,0
6255,1.03333,6255,0.3686,6255,1,6255,0.317624,6255,94.928,6255,0
6256,1.06667,6256,0.3686,6256,1,6256,0.317624,6256,94.928,6256,0
6257,1.06667,6257,0.327588,6257,1,6257,0.317624,6257,94.928,6257,0
6258,1.1,6258,0.327588,6258,1,6258,0.317624,6258,94.928,6258,0
6259,1.1,6259,0.327588,6259,1,6259,0.317624,6259,94.928,6259,0
6260,1.06667,6260,0.313918,6260,1,6260,0.317624,6260,94.928,6260,0
6261,1.06667,6261,0.313918,6261,1,6261,0.317624,6261,94.928,6261,0
6262,1.03333,6262,0.313918,6262,1,6262,0.317624,6262,94.928,6262,0
6263,1,6263,0.313918,6263,1,6263,0.317624,6263,94.928,6263,0
6264,0.933333,6264,0.313918,6264,1,6264,0.317624,6264,94.928,6264,0
6265,0.9,6265,0.313918,6265,1,6265,0.317624,6265,94.928,6265,0
6266,0.866667,6266,0.313918,6266,1,6266,0.317624,6266,94.928,6266,0
6267,0.933333,6267,0.313918,6267,1,6267,0.317624,6267,94.928,6267,0
6268,0.966667,6268,0.313918,6268,1,6268,0.317624,6268,94.928,6268,0
6269,1.03333,6269,0.313918,6269,1,6269,0.317624,6269,94.928,6269,0
6270,1.03333,6270,0.313918,6270,1,6270,0.317624,6270,94.928,6270,0
6271,1.03333,6271,0.313918,6271,1,6271,0.317624,6271,94.928,6271,0
6272,1,6272,0.313918,6272,1,6272,0.317624,6272,94.928,6272,0
6273,1,6273,0.313918,6273,1,6273,0.317624,6273,94.928,6273,0
6274,1.03333,6274,0.313918,6274,1,6274,0.317624,6274,94.928,6274,0
6275,1.03333,6275,0.300248,6275,1,6275,0.317624,6275,94.928,6275,0
6276,1.03333,6276,0.313918,6276,1,6276,0.317624,6276,94.4892,6276,0
6277,1.06667,6277,0.313918,6277,1,6277,0.317624,6277,94.4892,6277,0
6278,1.06667,6278,0.313918,6278,1,6278,0.317624,6278,94.4892,6278,0
6279,1.06667,6279,0.313918,6279,1,6279,0.317624,6279,94.4892,6279,0
6280,1.06667,6280,0.354929,6280,1,6280,0.317624,6280,94.4892,6280,0
6281,1.03333,6281,0.395941,6281,1,6281,0.317624,6281,94.928,6281,0
6282,1,6282,0.395941,6282,1,6282,0.317624,6282,94.928,6282,0
6283,0.966667,6283,0.395941,6283,1,6283,0.317624,6283,94.928,6283,0
6284,0.933333,6284,0.395941,6284,1,6284,0.317624,6284,94.928,6284,0
6285,0.933333,6285,0.395941,6285,1,6285,0.317624,6285,94.928,6285,0
6286,0.966667,6286,0.395941,6286,1,6286,0.317624,6286,94.928,6286,0
6287,1,6287,0.395941,6287,1,6287,0.317624,6287,94.928,6287,0
6288,1.03333,6288,0.395941,6288,1,6288,0.317624,6288,94.928,6288,0
6289,1,6289,0.395941,6289,1,6289,0.317624,6289,94.928,6289,0
6290,0.966667,6290,0.395941,6290,1,6290,0.317624,6290,94.928,6290,0
6291,0.933333,6291,0.395941,6291,1,6291,0.317624,6291,94.928,6291,0
6292,0.966667,6292,0.395941,6292,1,6292,0.317624,6292,94.928,6292,0
6293,0.966667,6293,0.38227,6293,1,6293,0.317624,6293,94.928,6293,0
6294,1,6294,0.395941,6294,1,6294,0.317624,6294,94.928,6294,0
6295,1.03333,6295,0.395941,6295,1,6295,0.317624,6295,94.928,6295,0
6296,1.03333,6296,0.395941,6296,1,6296,0.317624,6296,94.928,6296,0
6297,1.06667,6297,0.395941,6297,1,6297,0.317624,6297,94.928,6297,0
6298,1.06667,6298,0.409611,6298,1,6298,0.317624,6298,95.3671,6298,0
6299,1.03333,6299,0.409611,6299,1,6299,0.317624,6299,94.928,6299,0
6300,1.03333,6300,0.409611,6300,1,6300,0.317624,6300,94.928,6300,0
6301,1,6301,0.409611,6301,1,6301,0.317624,6301,94.928,6301,0
6302,1,6302,0.409611,6302,1,6302,0.317624,6302,94.928,6302,0
6303,0.966667,6303,0.409611,6303,1,6303,0.317624,6303,94.928,6303,0
6304,0.966667,6304,0.409611,6304,1,6304,0.317624,6304,94.928,6304,0
6305,1,6305,0.409611,6305,1,6305,0.317624,6305,94.928,6305,0
6306,1.03333,6306,0.395941,6306,1,6306,0.317624,6306,94.928,6306,0
6307,1.03333,6307,0.395941,6307,1,6307,0.317624,6307,94.928,6307,0
6308,1.03333,6308,0.3686,6308,1,6308,0.317624,6308,94.928,6308,0
6309,1,6309,0.354929,6309,1,6309,0.317624,6309,94.928,6309,0
6310,1,6310,0.354929,6310,1,6310,0.317624,6310,94.928,6310,0
6311,0.966667,6311,0.354929,6311,1,6311,0.317624,6311,94.928,6311,0
6312,1,6312,0.354929,6312,1,6312,0.317624,6312,94.928,6312,0
6313,1.03333,6313,0.354929,6313,1,6313,0.317624,6313,94.928,6313,0
6314,1.03333,6314,0.354929,6314,1,6314,0.317624,6314,94.928,6314,0
6315,1,6315,0.354929,6315,1,6315,0.317624,6315,94.928,6315,0
6316,1,6316,0.354929,6316,1,6316,0.317624,6316,94.928,6316,0
6317,1.03333,6317,0.3686,6317,1,6317,0.317624,6317,94.928,6317,0
6318,1,6318,0.3686,6318,1,6318,0.317624,6318,94.928,6318,0
6319,0.966667,6319,0.3686,6319,1,6319,0.317624,6319,94.928,6319,0
6320,0.966667,6320,0.3686,6320,1,6320,0.317624,6320,94.928,6320,0
6321,0.966667,6321,0.38227,6321,1,6321,0.317624,6321,94.928,6321,0
6322,1,6322,0.38227,6322,1,6322,0.317624,6322,94.928,6322,0
6323,1,6323,0.38227,6323,1,6323,0.317624,6323,94.928,6323,0
6324,1.03333,6324,0.3686,6324,1,6324,0.317624,6324,94.928,6324,0
6325,1.03333,6325,0.3686,6325,1,6325,0.317624,6325,94.928,6325,0
6326,1.06667,6326,0.3686,6326,1,6326,0.317624,6326,94.928,6326,0
