Time - Measured Velocity,Spool Rev/Sec - Measured Velocity,Time - Measured Diameter,Diameter (mm) - Measured Diameter,Time - Target Velocity,Spool Rev/Sec - Target Velocity,Time - Predicted Diameter,Diameter (mm) - Predicted Diameter,Time - Temperature,Diameter (mm) - Temperature,Time - Stage Direction,Spool Rev/Sec - Stage Direction
6327,1.03333,6327,0.3686,6327,1,6327,0.317624,6327,94.928,6327,0
6328,1.03333,6328,0.3686,6328,1,6328,0.317624,6328,94.928,6328,0
6329,1.03333,6329,0.3686,6329,1,6329,0.317624,6329,94.928,6329,0
6330,1,6330,0.354929,6330,1,6330,0.317624,6330,94.928,6330,0
6331,1.03333,6331,0.354929,6331,1,6331,0.317624,6331,94.928,6331,0
6332,1.03333,6332,0.327588,6332,1,6332,0.317624,6332,94.928,6332,0
6333,1.06667,6333,0.327588,6333,1,6333,0.317624,6333,94.928,6333,0
6334,1.06667,6334,0.341259,6334,1,6334,0.317624,6334,94.928,6334,0
6335,1,6335,0.327588,6335,1,6335,0.317624,6335,94.928,6335,0
6336,1,6336,0.327588,6336,1,6336,0.317624,6336,94.928,6336,0
6337,0.966667,6337,0.327588,6337,1,6337,0.317624,6337,94.928,6337,0
6338,0.966667,6338,0.300248,6338,1,6338,0.317624,6338,94.928,6338,0
6339,1,6339,0.300248,6339,1,6339,0.317624,6339,94.928,6339,0
6340,0.933333,6340,0.327588,6340,1,6340,0.317624,6340,94.928,6340,0
6341,0.933333,6341,0.327588,6341,1,6341,0.317624,6341,94.928,6341,0
6342,0.966667,6342,0.327588,6342,1,6342,0.317624,6342,94.928,6342,0
6343,1,6343,0.341259,6343,1,6343,0.317624,6343,94.928,6343,0
6344,1,6344,0.327588,6344,1,6344,0.317624,6344,94.928,6344,0
6345,1,6345,0.327588,6345,1,6345,0.317624,6345,94.928,6345,0
6346,1,6346,0.327588,6346,1,6346,0.317624,6346,94.928,6346,0
6347,1,6347,0.327588,6347,1,6347,0.317624,6347,94.928,6347,0
6348,1,6348,0.327588,6348,1,6348,0.317624,6348,94.928,6348,0
6349,1,6349,0.327588,6349,1,6349,0.317624,6349,94.928,6349,0
6350,1.03333,6350,0.313918,6350,1,6350,0.317624,6350,94.928,6350,0
6351,1.03333,6351,0.313918,6351,1,6351,0.317624,6351,94.928,6351,0
6352,1.06667,6352,0.313918,6352,1,6352,0.317624,6352,94.928,6352,0
6353,1.06667,6353,0.300248,6353,1,6353,0.317624,6353,94.928,6353,0
6354,1.06667,6354,0.286577,6354,1,6354,0.317624,6354,94.928,6354,0
6355,1.03333,6355,0.300248,6355,1,6355,0.317624,6355,94.928,6355,0
6356,1.03333,6356,0.286577,6356,1,6356,0.317624,6356,94.928,6356,0
6357,1.03333,6357,0.272907,6357,1,6357,0.317624,6357,94.928,6357,0
6358,0.966667,6358,0.286577,6358,1,6358,0.317624,6358,94.928,6358,0
6359,0.966667,6359,0.272907,6359,1,6359,0.317624,6359,94.928,6359,0
6360,0.966667,6360,0.272907,6360,1,6360,0.317624,6360,94.928,6360,0
6361,1,6361,0.272907,6361,1,6361,0.317624,6361,94.928,6361,0
6362,1.03333,6362,0.272907,6362,1,6362,0.317624,6362,94.928,6362,0
6363,1.03333,6363,0.272907,6363,1,6363,0.317624,6363,94.928,6363,0
6364,1,6364,0.272907,6364,1,6364,0.317624,6364,94.928,6364,0
6365,0.966667,6365,0.286577,6365,1,6365,0.317624,6365,94.928,6365,0
6366,0.966667,6366,0.286577,6366,1,6366,0.317624,6366,94.928,6366,0
6367,0.966667,6367,0.300248,6367,1,6367,0.317624,6367,94.928,6367,0
6368,1,6368,0.313918,6368,1,6368,0.317624,6368,94.928,6368,0
6369,1.03333,6369,0.313918,6369,1,6369,0.317624,6369,94.928,6369,0
6370,1,6370,0.327588,6370,1,6370,0.317624,6370,94.928,6370,0
6371,1.06667,6371,0.354929,6371,1,6371,0.317624,6371,94.928,6371,0
6372,1.06667,6372,0.395941,6372,1,6372,0.317624,6372,94.928,6372,0
6373,1.03333,6373,0.395941,6373,1,6373,0.317624,6373,94.928,6373,0
6374,1.03333,6374,0.395941,6374,1,6374,0.317624,6374,94.928,6374,0
6375,1,6375,0.395941,6375,1,6375,0.317624,6375,94.928,6375,0
6376,0.966667,6376,0.395941,6376,1,6376,0.317624,6376,94.928,6376,0
6377,1,6377,0.395941,6377,1,6377,0.317624,6377,94.928,6377,0
6378,1,6378,0.395941,6378,1,6378,0.317624,6378,94.928,6378,0
6379,1,6379,0.395941,6379,1,6379,0.317624,6379,94.928,6379,0
6380,1.03333,6380,0.395941,6380,1,6380,0.317624,6380,94.928,6380,0
6381,1.03333,6381,0.3686,6381,1,6381,0.317624,6381,94.928,6381,0
6382,1.03333,6382,0.354929,6382,1,6382,0.317624,6382,94.928,6382,0
6383,1.03333,6383,0.354929,6383,1,6383,0.317624,6383,94.928,6383,0
6384,1,6384,0.341259,6384,1,6384,0.317624,6384,94.928,6384,0
6385,0.933333,6385,0.341259,6385,1,6385,0.317624,6385,94.928,6385,0
6386,0.933333,6386,0.341259,6386,1,6386,0.317624,6386,94.928,6386,0
6387,0.966667,6387,0.354929,6387,1,6387,0.317624,6387,94.928,6387,0
6388,1.03333,6388,0.354929,6388,1,6388,0.317624,6388,94.928,6388,0
6389,1.03333,6389,0.354929,6389,1,6389,0.317624,6389,94.928,6389,0
6390,1.03333,6390,0.38227,6390,1,6390,0.317624,6390,94.928,6390,0
6391,1.03333,6391,0.409611,6391,1,6391,0.317624,6391,94.928,6391,0
6392,1.06667,6392,0.423281,6392,1,6392,0.317624,6392,94.928,6392,0
6393,1.03333,6393,0.423281,6393,1,6393,0.317624,6393,94.928,6393,0
6394,1,6394,0.423281,6394,1,6394,0.317624,6394,94.928,6394,0
6395,0.966667,6395,0.423281,6395,1,6395,0.317624,6395,95.3671,6395,0
6396,0.966667,6396,0.409611,6396,1,6396,0.317624,6396,94.928,6396,0
6397,0.933333,6397,0.409611,6397,1,6397,0.317624,6397,94.928,6397,0
6398,0.966667,6398,0.409611,6398,1,6398,0.317624,6398,95.3671,6398,0
6399,1.03333,6399,0.38227,6399,1,6399,0.317624,6399,95.3671,6399,0
6400,1.06667,6400,0.38227,6400,1,6400,0.317624,6400,95.3671,6400,0
6401,1.03333,6401,0.38227,6401,1,6401,0.317624,6401,95.3671,6401,0
6402,1,6402,0.38227,6402,1,6402,0.317624,6402,95.3671,6402,0
6403,1,6403,0.38227,6403,1,6403,0.317624,6403,95.3671,6403,0
6404,0.966667,6404,0.38227,6404,1,6404,0.317624,6404,95.3671,6404,0
6405,0.966667,6405,0.38227,6405,1,6405,0.317624,6405,95.3671,6405,0
6406,0.966667,6406,0.38227,6406,1,6406,0.317624,6406,94.928,6406,0
6407,1,6407,0.38227,6407,1,6407,0.317624,6407,94.928,6407,0
6408,1.03333,6408,0.38227,6408,1,6408,0.317624,6408,94.928,6408,0
6409,1.03333,6409,0.38227,6409,1,6409,0.317624,6409,94.928,6409,0
6410,1,6410,0.38227,6410,1,6410,0.317624,6410,94.928,6410,0
6411,1.03333,6411,0.3686,6411,1,6411,0.317624,6411,94.928,6411,0
6412,1.03333,6412,0.3686,6412,1,6412,0.317624,6412,94.928,6412,0
6413,1,6413,0.3686,6413,1,6413,0.317624,6413,94.928,6413,1
6414,0.966667,6414,0.3686,6414,1,6414,0.317624,6414,94.928,6414,1
6415,0.933333,6415,0.354929,6415,1,6415,0.317624,6415,94.928,6415,1
6416,0.9,6416,0.354929,6416,1,6416,0.317624,6416,94.928,6416,1
6417,0.966667,6417,0.354929,6417,1,6417,0.317624,6417,94.928,6417,1
6418,1.03333,6418,0.354929,6418,1,6418,0.317624,6418,94.928,6418,1
6419,1.06667,6419,0.3686,6419,1,6419,0.317624,6419,94.928,6419,1
6420,1.06667,6420,0.3686,6420,1,6420,0.317624,6420,94.928,6420,1
6421,1.06667,6421,0.38227,6421,1,6421,0.317624,6421,94.928,6421,1
6422,1.03333,6422,0.38227,6422,1,6422,0.317624,6422,94.928,6422,1
6423,1.03333,6423,0.38227,6423,1,6423,0.317624,6423,94.928,6423,1
6424,1.03333,6424,0.3686,6424,1,6424,0.317624,6424,94.928,6424,1
6425,1.03333,6425,0.3686,6425,1,6425,0.317624,6425,94.928,6425,1
6426,1.03333,6426,0.3686,6426,1,6426,0.317624,6426,94.928,6426,1
6427,1.06667,6427,0.3686,6427,1,6427,0.317624,6427,94.928,6427,1
6428,1.06667,6428,0.3686,6428,1,6428,0.317624,6428,94.928,6428,1
6429,1.06667,6429,0.354929,6429,1,6429,0.317624,6429,94.928,6429,1
6430,1.03333,6430,0.341259,6430,1,6430,0.317624,6430,94.928,6430,1
6431,1,6431,0.327588,6431,1,6431,0.317624,6431,94.928,6431,1
6432,0.966667,6432,0.327588,6432,1,6432,0.317624,6432,94.928,6432,1
6433,0.933333,6433,0.313918,6433,1,6433,0.317624,6433,94.928,6433,1
6434,0.9,6434,0.313918,6434,1,6434,0.317624,6434,94.928,6434,1
6435,0.933333,6435,0.300248,6435,1,6435,0.317624,6435,94.928,6435,1
6436,0.966667,6436,0.300248,6436,1,6436,0.317624,6436,94.928,6436,1
6437,0.966667,6437,0.300248,6437,1,6437,0.317624,6437,94.928,6437,1
6438,0.966667,6438,0.300248,6438,1,6438,0.317624,6438,94.928,6438,1
6439,1,6439,0.300248,6439,1,6439,0.317624,6439,95.3671,6439,1
6440,1,6440,0.300248,6440,1,6440,0.317624,6440,94.928,6440,1
6441,0.966667,6441,0.300248,6441,1,6441,0.317624,6441,94.928,6441,1
6442,0.966667,6442,0.327588,6442,1,6442,0.317624,6442,94.928,6442,1
6443,1,6443,0.327588,6443,1,6443,0.317624,6443,94.928,6443,1
6444,1,6444,0.341259,6444,1,6444,0.317624,6444,94.928,6444,1
6445,1.03333,6445,0.354929,6445,1,6445,0.317624,6445,94.928,6445,1
6446,1.03333,6446,0.3686,6446,1,6446,0.317624,6446,94.928,6446,1
6447,1.06667,6447,0.3686,6447,1,6447,0.317624,6447,94.928,6447,1
6448,1.03333,6448,0.3686,6448,1,6448,0.317624,6448,95.3671,6448,1
6449,1.03333,6449,0.38227,6449,1,6449,0.317624,6449,95.3671,6449,1
6450,1.03333,6450,0.395941,6450,1,6450,0.317624,6450,95.3671,6450,1
6451,1,6451,0.395941,6451,1,6451,0.317624,6451,95.3671,6451,1
6452,0.966667,6452,0.395941,6452,1,6452,0.317624,6452,95.3671,6452,1
6453,0.966667,6453,0.395941,6453,1,6453,0.317624,6453,95.3671,6453,1
6454,0.966667,6454,0.395941,6454,1,6454,0.317624,6454,95.3671,6454,1
6455,1.03333,6455,0.409611,6455,1,6455,0.317624,6455,95.3671,6455,1
6456,1.03333,6456,0.409611,6456,1,6456,0.317624,6456,95.3671,6456,1
6457,1.03333,6457,0.409611,6457,1,6457,0.317624,6457,95.3671,6457,1
6458,1.06667,6458,0.395941,6458,1,6458,0.317624,6458,94.928,6458,1
6459,1,6459,0.395941,6459,1,6459,0.317624,6459,94.928,6459,1
6460,0.966667,6460,0.38227,6460,1,6460,0.317624,6460,94.928,6460,1
6461,0.966667,6461,0.38227,6461,1,6461,0.317624,6461,94.928,6461,1
6462,0.966667,6462,0.38227,6462,1,6462,0.317624,6462,94.928,6462,1
6463,1.03333,6463,0.3686,6463,1,6463,0.317624,6463,94.928,6463,1
6464,1.03333,6464,0.3686,6464,1,6464,0.317624,6464,95.3671,6464,1
6465,1.03333,6465,0.3686,6465,1,6465,0.317624,6465,95.3671,6465,1
6466,1.03333,6466,0.3686,6466,1,6466,0.317624,6466,95.3671,6466,1
6467,1.03333,6467,0.3686,6467,1,6467,0.317624,6467,95.3671,6467,1
6468,1.03333,6468,0.354929,6468,1,6468,0.317624,6468,95.3671,6468,1
6469,1,6469,0.354929,6469,1,6469,0.317624,6469,94.928,6469,1
6470,0.966667,6470,0.3686,6470,1,6470,0.317624,6470,94.928,6470,1
6471,0.966667,6471,0.3686,6471,1,6471,0.317624,6471,94.928,6471,1
6472,0.933333,6472,0.3686,6472,1,6472,0.317624,6472,94.928,6472,1
6473,0.966667,6473,0.354929,6473,1,6473,0.317624,6473,94.928,6473,1
6474,1.03333,6474,0.3686,6474,1,6474,0.317624,6474,94.928,6474,1
6475,1,6475,0.3686,6475,1,6475,0.317624,6475,94.928,6475,1
6476,1.03333,6476,0.3686,6476,1,6476,0.317624,6476,94.928,6476,1
6477,1,6477,0.3686,6477,1,6477,0.317624,6477,94.928,6477,1
6478,1,6478,0.3686,6478,1,6478,0.317624,6478,94.928,6478,1
6479,1,6479,0.3686,6479,1,6479,0.317624,6479,94.928,6479,1
6480,1,6480,0.38227,6480,1,6480,0.317624,6480,94.928,6480,1
6481,1.03333,6481,0.38227,6481,1,6481,0.317624,6481,94.928,6481,1
6482,1.03333,6482,0.38227,6482,1,6482,0.317624,6482,94.928,6482,1
6483,1.06667,6483,0.38227,6483,1,6483,0.317624,6483,94.928,6483,1
6484,1.06667,6484,0.38227,6484,1,6484,0.317624,6484,94.928,6484,1
6485,1.03333,6485,0.38227,6485,1,6485,0.317624,6485,94.928,6485,1
6486,1.03333,6486,0.38227,6486,1,6486,0.317624,6486,94.928,6486,1
6487,1.03333,6487,0.38227,6487,1,6487,0.317624,6487,94.928,6487,1
6488,1.03333,6488,0.38227,6488,1,6488,0.317624,6488,94.928,6488,1
6489,1,6489,0.38227,6489,1,6489,0.317624,6489,94.928,6489,1
6490,0.966667,6490,0.38227,6490,1,6490,0.317624,6490,94.928,6490,1
6491,0.966667,6491,0.38227,6491,1,6491,0.317624,6491,94.928,6491,1
6492,1,6492,0.38227,6492,1,6492,0.317624,6492,94.928,6492,1
6493,1.03333,6493,0.3686,6493,1,6493,0.317624,6493,94.928,6493,1
6494,1.03333,6494,0.3686,6494,1,6494,0.317624,6494,94.928,6494,1
6495,1,6495,0.38227,6495,1,6495,0.317624,6495,94.928,6495,1
6496,1,6496,0.38227,6496,1,6496,0.317624,6496,94.928,6496,1
6497,0.966667,6497,0.38227,6497,1,6497,0.317624,6497,94.928,6497,1
6498,0.966667,6498,0.38227,6498,1,6498,0.317624,6498,94.928,6498,1
6499,1,6499,0.38227,6499,1,6499,0.317624,6499,94.928,6499,1
6500,1.03333,6500,0.38227,6500,1,6500,0.317624,6500,94.928,6500,1
6501,1,6501,0.38227,6501,1,6501,0.317624,6501,94.928,6501,1
6502,1.06667,6502,0.38227,6502,1,6502,0.317624,6502,94.928,6502,1
6503,1.06667,6503,0.3686,6503,1,6503,0.317624,6503,94.928,6503,1
6504,1.03333,6504,0.3686,6504,1,6504,0.317624,6504,94.928,6504,1
6505,1.03333,6505,0.3686,6505,1,6505,0.317624,6505,94.928,6505,1
6506,1,6506,0.3686,6506,1,6506,0.317624,6506,94.928,6506,1
6507,1,6507,0.3686,6507,1,6507,0.317624,6507,94.928,6507,1
6508,0.966667,6508,0.341259,6508,1,6508,0.317624,6508,94.928,6508,1
6509,0.933333,6509,0.341259,6509,1,6509,0.317624,6509,94.928,6509,1
6510,0.966667,6510,0.341259,6510,1,6510,0.317624,6510,94.928,6510,1
6511,1.03333,6511,0.341259,6511,1,6511,0.317624,6511,94.928,6511,1
6512,1.03333,6512,0.341259,6512,1,6512,0.317624,6512,94.928,6512,1
6513,1.06667,6513,0.341259,6513,1,6513,0.317624,6513,94.928,6513,1
6514,1.03333,6514,0.341259,6514,1,6514,0.317624,6514,94.928,6514,1
6515,1,6515,0.341259,6515,1,6515,0.317624,6515,94.928,6515,1
6516,0.933333,6516,0.3686,6516,1,6516,0.317624,6516,94.928,6516,1
6517,0.966667,6517,0.3686,6517,1,6517,0.317624,6517,95.3671,6517,1
6518,0.966667,6518,0.3686,6518,1,6518,0.317624,6518,95.3671,6518,1
6519,1,6519,0.38227,6519,1,6519,0.317624,6519,95.1336,6519,1
6520,1,6520,0.38227,6520,1,6520,0.317624,6520,95.3671,6520,1
6521,1.03333,6521,0.395941,6521,1,6521,0.317624,6521,95.1336,6521,1
6522,1,6522,0.395941,6522,1,6522,0.317624,6522,95.3671,6522,1
6523,1.03333,6523,0.395941,6523,1,6523,0.317624,6523,95.1336,6523,1
6524,1,6524,0.395941,6524,1,6524,0.317624,6524,94.928,6524,1
6525,0.966667,6525,0.409611,6525,1,6525,0.317624,6525,95.1336,6525,1
6526,0.933333,6526,0.395941,6526,1,6526,0.317624,6526,95.3671,6526,1
6527,0.9,6527,0.395941,6527,1,6527,0.317624,6527,95.3671,6527,1
6528,0.933333,6528,0.395941,6528,1,6528,0.317624,6528,95.3671,6528,1
6529,0.966667,6529,0.395941,6529,1,6529,0.317624,6529,95.3671,6529,1
6530,1,6530,0.38227,6530,1,6530,0.317624,6530,95.1336,6530,1
6531,1.03333,6531,0.38227,6531,1,6531,0.317624,6531,95.1336,6531,1
6532,1.03333,6532,0.3686,6532,1,6532,0.317624,6532,94.928,6532,1
6533,1.03333,6533,0.3686,6533,1,6533,0.317624,6533,94.928,6533,1
6534,1,6534,0.3686,6534,1,6534,0.317624,6534,94.928,6534,1
6535,1,6535,0.3686,6535,1,6535,0.317624,6535,94.928,6535,1
6536,0.966667,6536,0.354929,6536,1,6536,0.317624,6536,95.1336,6536,1
6537,1.03333,6537,0.341259,6537,1,6537,0.317624,6537,95.1336,6537,1
6538,1.03333,6538,0.327588,6538,1,6538,0.317624,6538,94.928,6538,1
6539,1.06667,6539,0.327588,6539,1,6539,0.317624,6539,94.928,6539,1
6540,1.06667,6540,0.341259,6540,1,6540,0.317624,6540,94.928,6540,1
6541,1.06667,6541,0.341259,6541,1,6541,0.317624,6541,94.928,6541,1
6542,1.03333,6542,0.341259,6542,1,6542,0.317624,6542,94.928,6542,1
6543,1.03333,6543,0.341259,6543,1,6543,0.317624,6543,94.928,6543,1
6544,1,6544,0.341259,6544,1,6544,0.317624,6544,94.928,6544,1
6545,0.966667,6545,0.341259,6545,1,6545,0.317624,6545,94.928,6545,1
6546,0.933333,6546,0.341259,6546,1,6546,0.317624,6546,94.928,6546,1
6547,0.933333,6547,0.300248,6547,1,6547,0.317624,6547,94.928,6547,1
6548,0.966667,6548,0.300248,6548,1,6548,0.317624,6548,94.928,6548,1
6549,1,6549,0.300248,6549,1,6549,0.317624,6549,94.928,6549,1
6550,1.03333,6550,0.300248,6550,1,6550,0.317624,6550,94.928,6550,1
6551,1,6551,0.300248,6551,1,6551,0.317624,6551,94.928,6551,1
6552,1,6552,0.286577,6552,1,6552,0.317624,6552,94.928,6552,1
6553,1,6553,0.286577,6553,1,6553,0.317624,6553,94.928,6553,1
6554,0.966667,6554,0.286577,6554,1,6554,0.317624,6554,94.928,6554,1
6555,0.933333,6555,0.300248,6555,1,6555,0.317624,6555,94.928,6555,1
6556,0.966667,6556,0.300248,6556,1,6556,0.317624,6556,94.928,6556,1
6557,1,6557,0.300248,6557,1,6557,0.317624,6557,94.928,6557,1
6558,1.03333,6558,0.300248,6558,1,6558,0.317624,6558,94.928,6558,1
6559,1.06667,6559,0.313918,6559,1,6559,0.317624,6559,94.928,6559,1
6560,1.06667,6560,0.313918,6560,1,6560,0.317624,6560,94.928,6560,1
6561,1.03333,6561,0.313918,6561,1,6561,0.317624,6561,94.928,6561,1
6562,1,6562,0.313918,6562,1,6562,0.317624,6562,94.928,6562,1
6563,1,6563,0.327588,6563,1,6563,0.317624,6563,94.928,6563,1
6564,0.933333,6564,0.327588,6564,1,6564,0.317624,6564,94.928,6564,1
6565,0.933333,6565,0.341259,6565,1,6565,0.317624,6565,94.928,6565,1
6566,0.9,6566,0.341259,6566,1,6566,0.317624,6566,94.928,6566,1
6567,0.933333,6567,0.354929,6567,1,6567,0.317624,6567,94.928,6567,1
6568,1,6568,0.354929,6568,1,6568,0.317624,6568,94.928,6568,1
6569,1.03333,6569,0.354929,6569,1,6569,0.317624,6569,94.928,6569,1
6570,1.03333,6570,0.354929,6570,1,6570,0.317624,6570,94.928,6570,1
6571,1.03333,6571,0.3686,6571,1,6571,0.317624,6571,94.928,6571,1
6572,1.03333,6572,0.3686,6572,1,6572,0.317624,6572,94.928,6572,1
6573,1,6573,0.3686,6573,1,6573,0.317624,6573,94.928,6573,1
6574,1,6574,0.3686,6574,1,6574,0.317624,6574,94.928,6574,1
6575,0.966667,6575,0.3686,6575,1,6575,0.317624,6575,94.928,6575,1
6576,1,6576,0.3686,6576,1,6576,0.317624,6576,94.928,6576,1
6577,1.03333,6577,0.38227,6577,1,6577,0.317624,6577,94.928,6577,1
