Time - Measured Velocity,Spool Rev/Sec - Measured Velocity,Time - Measured Diameter,Diameter (mm) - Measured Diameter,Time - Target Velocity,Spool Rev/Sec - Target Velocity,Time - Predicted Diameter,Diameter (mm) - Predicted Diameter,Time - Temperature,Diameter (mm) - Temperature,Time - Stage Direction,Spool Rev/Sec - Stage Direction
6578,1.03333,6578,0.3686,6578,1,6578,0.317624,6578,95.3671,6578,1
6579,1.06667,6579,0.38227,6579,1,6579,0.317624,6579,94.928,6579,1
6580,1.03333,6580,0.38227,6580,1,6580,0.317624,6580,94.928,6580,1
6581,1,6581,0.395941,6581,1,6581,0.317624,6581,94.928,6581,1
6582,1,6582,0.38227,6582,1,6582,0.317624,6582,95.3671,6582,1
6583,0.966667,6583,0.38227,6583,1,6583,0.317624,6583,95.3671,6583,1
6584,0.966667,6584,0.38227,6584,1,6584,0.317624,6584,95.3671,6584,1
6585,0.933333,6585,0.38227,6585,1,6585,0.317624,6585,95.3671,6585,1
6586,0.966667,6586,0.38227,6586,1,6586,0.317624,6586,94.928,6586,1
6587,1,6587,0.354929,6587,1,6587,0.317624,6587,95.3671,6587,1
6588,1.03333,6588,0.354929,6588,1,6588,0.317624,6588,94.928,6588,1
6589,1.06667,6589,0.341259,6589,1,6589,0.317624,6589,95.3671,6589,1
6590,1.03333,6590,0.341259,6590,1,6590,0.317624,6590,95.3671,6590,1
6591,1,6591,0.341259,6591,1,6591,0.317624,6591,95.8066,6591,1
6592,0.966667,6592,0.341259,6592,1,6592,0.317624,6592,95.3671,6592,1
6593,0.966667,6593,0.327588,6593,1,6593,0.317624,6593,95.3671,6593,1
6594,1.03333,6594,0.327588,6594,1,6594,0.317624,6594,95.3671,6594,1
6595,0.966667,6595,0.327588,6595,1,6595,0.317624,6595,95.3671,6595,1
6596,1.03333,6596,0.313918,6596,1,6596,0.317624,6596,94.928,6596,1
6597,1.03333,6597,0.313918,6597,1,6597,0.317624,6597,94.928,6597,1
6598,1,6598,0.313918,6598,1,6598,0.317624,6598,94.928,6598,1
6599,1.03333,6599,0.300248,6599,1,6599,0.317624,6599,94.928,6599,1
6600,1,6600,0.300248,6600,1,6600,0.317624,6600,94.928,6600,1
6601,0.933333,6601,0.272907,6601,1,6601,0.317624,6601,95.3671,6601,1
6602,0.933333,6602,0.272907,6602,1,6602,0.317624,6602,95.3671,6602,1
6603,0.933333,6603,0.272907,6603,1,6603,0.317624,6603,94.928,6603,1
6604,0.933333,6604,0.272907,6604,1,6604,0.317624,6604,94.928,6604,1
6605,0.933333,6605,0.272907,6605,1,6605,0.317624,6605,94.928,6605,1
6606,1,6606,0.272907,6606,1,6606,0.317624,6606,94.928,6606,1
6607,1,6607,0.272907,6607,1,6607,0.317624,6607,94.928,6607,1
6608,1,6608,0.272907,6608,1,6608,0.317624,6608,94.928,6608,1
6609,1.03333,6609,0.286577,6609,1,6609,0.317624,6609,94.928,6609,1
6610,1.03333,6610,0.286577,6610,1,6610,0.317624,6610,94.928,6610,1
6611,0.966667,6611,0.286577,6611,1,6611,0.317624,6611,94.928,6611,1
6612,1,6612,0.286577,6612,1,6612,0.317624,6612,94.928,6612,1
6613,1.03333,6613,0.286577,6613,1,6613,0.317624,6613,94.928,6613,1
6614,1.03333,6614,0.272907,6614,1,6614,0.317624,6614,94.928,6614,1
6615,1.03333,6615,0.272907,6615,1,6615,0.317624,6615,94.928,6615,1
6616,1.03333,6616,0.272907,6616,1,6616,0.317624,6616,94.928,6616,1
6617,1,6617,0.272907,6617,1,6617,0.317624,6617,94.928,6617,1
6618,1.03333,6618,0.272907,6618,1,6618,0.317624,6618,94.928,6618,1
6619,1,6619,0.259236,6619,1,6619,0.317624,6619,94.928,6619,1
6620,1,6620,0.259236,6620,1,6620,0.317624,6620,94.928,6620,1
6621,0.933333,6621,0.259236,6621,1,6621,0.317624,6621,94.928,6621,1
6622,0.9,6622,0.259236,6622,1,6622,0.317624,6622,94.928,6622,1
6623,0.966667,6623,0.272907,6623,1,6623,0.317624,6623,94.928,6623,1
6624,1.03333,6624,0.272907,6624,1,6624,0.317624,6624,94.928,6624,1
6625,1,6625,0.272907,6625,1,6625,0.317624,6625,94.928,6625,1
6626,1,6626,0.272907,6626,1,6626,0.317624,6626,94.928,6626,1
6627,1,6627,0.272907,6627,1,6627,0.317624,6627,94.928,6627,1
6628,1,6628,0.272907,6628,1,6628,0.317624,6628,94.928,6628,1
6629,0.966667,6629,0.286577,6629,1,6629,0.317624,6629,94.928,6629,1
6630,1,6630,0.286577,6630,1,6630,0.317624,6630,94.928,6630,1
6631,1,6631,0.286577,6631,1,6631,0.317624,6631,94.928,6631,1
6632,1,6632,0.286577,6632,1,6632,0.317624,6632,94.928,6632,1
6633,1,6633,0.286577,6633,1,6633,0.317624,6633,94.928,6633,1
6634,1.03333,6634,0.286577,6634,1,6634,0.317624,6634,94.4892,6634,1
6635,1,6635,0.286577,6635,1,6635,0.317624,6635,94.4892,6635,1
6636,1.03333,6636,0.300248,6636,1,6636,0.317624,6636,94.4892,6636,1
6637,1.03333,6637,0.300248,6637,1,6637,0.317624,6637,94.4892,6637,1
6638,1,6638,0.300248,6638,1,6638,0.317624,6638,94.4892,6638,1
6639,1,6639,0.300248,6639,1,6639,0.317624,6639,94.4892,6639,0
6640,0.966667,6640,0.300248,6640,1,6640,0.317624,6640,94.4892,6640,0
6641,0.933333,6641,0.300248,6641,1,6641,0.317624,6641,94.4892,6641,0
6642,0.966667,6642,0.300248,6642,1,6642,0.317624,6642,94.4892,6642,0
6643,1,6643,0.300248,6643,1,6643,0.317624,6643,94.4892,6643,0
6644,1,6644,0.300248,6644,1,6644,0.317624,6644,94.4892,6644,0
6645,1,6645,0.300248,6645,1,6645,0.317624,6645,94.4892,6645,0
6646,1,6646,0.300248,6646,1,6646,0.317624,6646,94.4892,6646,0
6647,0.966667,6647,0.286577,6647,1,6647,0.317624,6647,94.4892,6647,0
6648,0.966667,6648,0.286577,6648,1,6648,0.317624,6648,94.4892,6648,0
6649,1,6649,0.286577,6649,1,6649,0.317624,6649,94.4892,6649,0
6650,1.03333,6650,0.286577,6650,1,6650,0.317624,6650,94.4892,6650,0
6651,1,6651,0.286577,6651,1,6651,0.317624,6651,94.4892,6651,0
6652,1,6652,0.286577,6652,1,6652,0.317624,6652,94.4892,6652,0
6653,1.03333,6653,0.286577,6653,1,6653,0.317624,6653,94.4892,6653,0
6654,1.03333,6654,0.286577,6654,1,6654,0.317624,6654,94.4892,6654,0
6655,1.03333,6655,0.286577,6655,1,6655,0.317624,6655,94.928,6655,0
6656,1,6656,0.286577,6656,1,6656,0.317624,6656,94.4892,6656,0
6657,1,6657,0.286577,6657,1,6657,0.317624,6657,94.4892,6657,0
6658,0.966667,6658,0.286577,6658,1,6658,0.317624,6658,94.4892,6658,0
6659,0.966667,6659,0.286577,6659,1,6659,0.317624,6659,94.4892,6659,0
6660,0.966667,6660,0.300248,6660,1,6660,0.317624,6660,94.4892,6660,0
6661,1,6661,0.300248,6661,1,6661,0.317624,6661,94.4892,6661,0
6662,1.03333,6662,0.300248,6662,1,6662,0.317624,6662,94.4892,6662,0
6663,1.06667,6663,0.313918,6663,1,6663,0.317624,6663,94.928,6663,0
6664,1.03333,6664,0.327588,6664,1,6664,0.317624,6664,94.4892,6664,0
6665,0.966667,6665,0.327588,6665,1,6665,0.317624,6665,94.928,6665,0
6666,0.966667,6666,0.327588,6666,1,6666,0.317624,6666,94.928,6666,0
6667,0.933333,6667,0.327588,6667,1,6667,0.317624,6667,94.4892,6667,0
6668,0.966667,6668,0.341259,6668,1,6668,0.317624,6668,94.4892,6668,0
6669,1,6669,0.341259,6669,1,6669,0.317624,6669,94.4892,6669,0
6670,1,6670,0.341259,6670,1,6670,0.317624,6670,94.928,6670,0
6671,1.03333,6671,0.341259,6671,1,6671,0.317624,6671,94.928,6671,0
6672,1.03333,6672,0.327588,6672,1,6672,0.317624,6672,94.928,6672,0
6673,1,6673,0.341259,6673,1,6673,0.317624,6673,94.928,6673,0
6674,1.06667,6674,0.341259,6674,1,6674,0.317624,6674,94.928,6674,0
6675,1,6675,0.341259,6675,1,6675,0.317624,6675,94.928,6675,0
6676,1,6676,0.341259,6676,1,6676,0.317624,6676,94.928,6676,0
6677,1,6677,0.354929,6677,1,6677,0.317624,6677,94.928,6677,0
6678,0.966667,6678,0.354929,6678,1,6678,0.317624,6678,94.928,6678,0
6679,1,6679,0.354929,6679,1,6679,0.317624,6679,94.928,6679,0
6680,1,6680,0.354929,6680,1,6680,0.317624,6680,95.3671,6680,0
6681,1.03333,6681,0.354929,6681,1,6681,0.317624,6681,95.3671,6681,0
6682,1.06667,6682,0.3686,6682,1,6682,0.317624,6682,95.3671,6682,0
6683,1.06667,6683,0.38227,6683,1,6683,0.317624,6683,95.3671,6683,0
6684,1,6684,0.38227,6684,1,6684,0.317624,6684,95.3671,6684,0
6685,1,6685,0.38227,6685,1,6685,0.317624,6685,95.8066,6685,0
6686,0.966667,6686,0.38227,6686,1,6686,0.317624,6686,95.8066,6686,0
6687,1,6687,0.38227,6687,1,6687,0.317624,6687,95.8066,6687,0
6688,1,6688,0.354929,6688,1,6688,0.317624,6688,95.8066,6688,0
6689,1.06667,6689,0.354929,6689,1,6689,0.317624,6689,95.8066,6689,0
6690,1.03333,6690,0.341259,6690,1,6690,0.317624,6690,95.8066,6690,0
6691,1,6691,0.327588,6691,1,6691,0.317624,6691,95.8066,6691,0
6692,1,6692,0.300248,6692,1,6692,0.317624,6692,95.8066,6692,0
6693,1,6693,0.286577,6693,1,6693,0.317624,6693,95.8066,6693,0
6694,0.966667,6694,0.286577,6694,1,6694,0.317624,6694,95.8066,6694,0
6695,0.966667,6695,0.300248,6695,1,6695,0.317624,6695,95.8066,6695,0
6696,0.9,6696,0.300248,6696,1,6696,0.317624,6696,95.3671,6696,0
6697,0.9,6697,0.300248,6697,1,6697,0.317624,6697,95.3671,6697,0
6698,0.9,6698,0.300248,6698,1,6698,0.317624,6698,95.3671,6698,0
6699,0.966667,6699,0.300248,6699,1,6699,0.317624,6699,95.3671,6699,0
6700,1,6700,0.313918,6700,1,6700,0.317624,6700,95.3671,6700,0
6701,1.03333,6701,0.327588,6701,1,6701,0.317624,6701,95.3671,6701,0
6702,1.06667,6702,0.341259,6702,1,6702,0.317624,6702,95.3671,6702,0
6703,1.03333,6703,0.38227,6703,1,6703,0.317624,6703,95.3671,6703,0
6704,1,6704,0.38227,6704,1,6704,0.317624,6704,94.928,6704,0
6705,1.03333,6705,0.38227,6705,1,6705,0.317624,6705,94.928,6705,0
6706,1.06667,6706,0.38227,6706,1,6706,0.317624,6706,94.928,6706,0
6707,1.06667,6707,0.38227,6707,1,6707,0.317624,6707,94.928,6707,0
6708,1.13333,6708,0.38227,6708,1,6708,0.317624,6708,94.928,6708,0
6709,1.13333,6709,0.38227,6709,1,6709,0.317624,6709,94.928,6709,0
6710,1.13333,6710,0.38227,6710,1,6710,0.317624,6710,94.928,6710,0
6711,1.13333,6711,0.38227,6711,1,6711,0.317624,6711,94.928,6711,0
6712,1.1,6712,0.38227,6712,1,6712,0.317624,6712,94.928,6712,0
6713,1.03333,6713,0.3686,6713,1,6713,0.317624,6713,94.928,6713,0
6714,0.966667,6714,0.341259,6714,1,6714,0.317624,6714,94.928,6714,0
6715,0.9,6715,0.341259,6715,1,6715,0.317624,6715,94.928,6715,0
6716,0.9,6716,0.327588,6716,1,6716,0.317624,6716,94.928,6716,0
6717,0.933333,6717,0.313918,6717,1,6717,0.317624,6717,94.928,6717,0
6718,0.966667,6718,0.313918,6718,1,6718,0.317624,6718,94.928,6718,0
6719,1,6719,0.300248,6719,1,6719,0.317624,6719,94.928,6719,0
6720,1,6720,0.300248,6720,1,6720,0.317624,6720,94.928,6720,0
6721,0.966667,6721,0.300248,6721,1,6721,0.317624,6721,94.928,6721,0
6722,0.933333,6722,0.300248,6722,1,6722,0.317624,6722,94.928,6722,0
6723,0.933333,6723,0.286577,6723,1,6723,0.317624,6723,94.928,6723,0
6724,0.933333,6724,0.286577,6724,1,6724,0.317624,6724,94.928,6724,0
6725,0.966667,6725,0.286577,6725,1,6725,0.317624,6725,94.928,6725,0
6726,1,6726,0.286577,6726,1,6726,0.317624,6726,94.928,6726,0
6727,1.03333,6727,0.286577,6727,1,6727,0.317624,6727,94.928,6727,0
6728,1.06667,6728,0.286577,6728,1,6728,0.317624,6728,94.928,6728,0
6729,1.06667,6729,0.286577,6729,1,6729,0.317624,6729,94.928,6729,0
6730,1.06667,6730,0.286577,6730,1,6730,0.317624,6730,94.928,6730,0
6731,1.03333,6731,0.286577,6731,1,6731,0.317624,6731,94.928,6731,0
6732,1.03333,6732,0.286577,6732,1,6732,0.317624,6732,94.928,6732,0
6733,1,6733,0.286577,6733,1,6733,0.317624,6733,94.928,6733,0
6734,1,6734,0.286577,6734,1,6734,0.317624,6734,94.928,6734,0
6735,1,6735,0.300248,6735,1,6735,0.317624,6735,94.928,6735,0
6736,1,6736,0.300248,6736,1,6736,0.317624,6736,95.3671,6736,0
6737,1.03333,6737,0.300248,6737,1,6737,0.317624,6737,94.928,6737,0
6738,1.03333,6738,0.300248,6738,1,6738,0.317624,6738,94.928,6738,0
6739,1.03333,6739,0.300248,6739,1,6739,0.317624,6739,94.928,6739,0
6740,1.03333,6740,0.300248,6740,1,6740,0.317624,6740,94.928,6740,0
6741,1,6741,0.327588,6741,1,6741,0.317624,6741,94.928,6741,0
6742,0.966667,6742,0.327588,6742,1,6742,0.317624,6742,94.928,6742,0
6743,1,6743,0.327588,6743,1,6743,0.317624,6743,94.928,6743,0
6744,1,6744,0.341259,6744,1,6744,0.317624,6744,94.928,6744,0
6745,0.966667,6745,0.354929,6745,1,6745,0.317624,6745,94.928,6745,0
6746,1,6746,0.354929,6746,1,6746,0.317624,6746,94.928,6746,0
6747,1,6747,0.354929,6747,1,6747,0.317624,6747,94.928,6747,0
6748,1.03333,6748,0.354929,6748,1,6748,0.317624,6748,94.928,6748,0
6749,1.03333,6749,0.354929,6749,1,6749,0.317624,6749,94.928,6749,0
6750,1,6750,0.354929,6750,1,6750,0.317624,6750,94.928,6750,0
6751,0.966667,6751,0.354929,6751,1,6751,0.317624,6751,94.928,6751,0
6752,0.933333,6752,0.354929,6752,1,6752,0.317624,6752,94.928,6752,0
6753,0.933333,6753,0.354929,6753,1,6753,0.317624,6753,94.928,6753,0
6754,1,6754,0.354929,6754,1,6754,0.317624,6754,94.928,6754,0
6755,0.966667,6755,0.341259,6755,1,6755,0.317624,6755,94.928,6755,0
6756,0.966667,6756,0.341259,6756,1,6756,0.317624,6756,94.928,6756,0
6757,1,6757,0.341259,6757,1,6757,0.317624,6757,94.928,6757,0
6758,1.03333,6758,0.341259,6758,1,6758,0.317624,6758,94.928,6758,0
6759,1.03333,6759,0.341259,6759,1,6759,0.317624,6759,94.928,6759,0
6760,1,6760,0.327588,6760,1,6760,0.317624,6760,94.928,6760,0
6761,0.966667,6761,0.286577,6761,1,6761,0.317624,6761,95.3671,6761,0
6762,1,6762,0.286577,6762,1,6762,0.317624,6762,95.3671,6762,0
6763,1.03333,6763,0.286577,6763,1,6763,0.317624,6763,95.3671,6763,0
6764,1.03333,6764,0.286577,6764,1,6764,0.317624,6764,95.3671,6764,0
6765,1.03333,6765,0.272907,6765,1,6765,0.317624,6765,95.3671,6765,0
6766,1,6766,0.272907,6766,1,6766,0.317624,6766,95.3671,6766,0
6767,1,6767,0.286577,6767,1,6767,0.317624,6767,95.3671,6767,0
6768,1.03333,6768,0.286577,6768,1,6768,0.317624,6768,95.3671,6768,0
6769,1,6769,0.286577,6769,1,6769,0.317624,6769,95.3671,6769,0
6770,1,6770,0.286577,6770,1,6770,0.317624,6770,95.3671,6770,0
6771,0.966667,6771,0.286577,6771,1,6771,0.317624,6771,95.3671,6771,0
6772,0.933333,6772,0.286577,6772,1,6772,0.317624,6772,95.3671,6772,0
6773,1,6773,0.286577,6773,1,6773,0.317624,6773,95.3671,6773,0
6774,1.03333,6774,0.286577,6774,1,6774,0.317624,6774,95.3671,6774,0
6775,1.03333,6775,0.300248,6775,1,6775,0.317624,6775,95.3671,6775,0
6776,1.03333,6776,0.300248,6776,1,6776,0.317624,6776,95.3671,6776,0
6777,1.06667,6777,0.313918,6777,1,6777,0.317624,6777,95.3671,6777,0
6778,1.03333,6778,0.313918,6778,1,6778,0.317624,6778,95.3671,6778,0
6779,1,6779,0.313918,6779,1,6779,0.317624,6779,95.3671,6779,0
6780,1,6780,0.313918,6780,1,6780,0.317624,6780,95.3671,6780,0
6781,1,6781,0.327588,6781,1,6781,0.317624,6781,95.3671,6781,0
6782,1.06667,6782,0.327588,6782,1,6782,0.317624,6782,95.3671,6782,0
6783,1.06667,6783,0.341259,6783,1,6783,0.317624,6783,95.3671,6783,0
6784,1.06667,6784,0.341259,6784,1,6784,0.317624,6784,94.928,6784,0
6785,1.06667,6785,0.341259,6785,1,6785,0.317624,6785,94.928,6785,0
6786,1.03333,6786,0.341259,6786,1,6786,0.317624,6786,94.928,6786,0
6787,1,6787,0.341259,6787,1,6787,0.317624,6787,94.928,6787,0
6788,1,6788,0.341259,6788,1,6788,0.317624,6788,94.928,6788,0
6789,1,6789,0.354929,6789,1,6789,0.317624,6789,94.928,6789,0
6790,0.933333,6790,0.354929,6790,1,6790,0.317624,6790,94.928,6790,0
6791,0.966667,6791,0.354929,6791,1,6791,0.317624,6791,94.928,6791,0
6792,1,6792,0.341259,6792,1,6792,0.317624,6792,94.928,6792,0
6793,1.03333,6793,0.341259,6793,1,6793,0.317624,6793,94.928,6793,0
6794,1,6794,0.341259,6794,1,6794,0.317624,6794,95.3671,6794,0
6795,1,6795,0.327588,6795,1,6795,0.317624,6795,95.3671,6795,0
6796,0.966667,6796,0.327588,6796,1,6796,0.317624,6796,95.3671,6796,0
6797,0.933333,6797,0.341259,6797,1,6797,0.317624,6797,95.3671,6797,0
6798,0.933333,6798,0.354929,6798,1,6798,0.317624,6798,95.3671,6798,0
6799,0.933333,6799,0.354929,6799,1,6799,0.317624,6799,95.3671,6799,0
6800,0.966667,6800,0.354929,6800,1,6800,0.317624,6800,95.3671,6800,0
6801,1,6801,0.3686,6801,1,6801,0.317624,6801,95.3671,6801,0
6802,1.03333,6802,0.3686,6802,1,6802,0.317624,6802,95.3671,6802,0
6803,1.06667,6803,0.3686,6803,1,6803,0.317624,6803,95.3671,6803,0
6804,1.06667,6804,0.3686,6804,1,6804,0.317624,6804,95.3671,6804,0
6805,1.03333,6805,0.354929,6805,1,6805,0.317624,6805,95.3671,6805,0
6806,1,6806,0.354929,6806,1,6806,0.317624,6806,95.3671,6806,0
6807,1,6807,0.3686,6807,1,6807,0.317624,6807,95.3671,6807,0
6808,1,6808,0.3686,6808,1,6808,0.317624,6808,95.3671,6808,0
6809,1.03333,6809,0.3686,6809,1,6809,0.317624,6809,95.3671,6809,0
6810,1,6810,0.354929,6810,1,6810,0.317624,6810,95.3671,6810,0
6811,1,6811,0.354929,6811,1,6811,0.317624,6811,95.3671,6811,0
6812,1.03333,6812,0.354929,6812,1,6812,0.317624,6812,95.3671,6812,0
6813,1.06667,6813,0.354929,6813,1,6813,0.317624,6813,95.8066,6813,0
6814,1.03333,6814,0.354929,6814,1,6814,0.317624,6814,95.3671,6814,0
6815,1.03333,6815,0.395941,6815,1,6815,0.317624,6815,95.3671,6815,0
6816,0.966667,6816,0.395941,6816,1,6816,0.317624,6816,95.8066,6816,0
6817,0.966667,6817,0.395941,6817,1,6817,0.317624,6817,95.8066,6817,0
6818,0.966667,6818,0.409611,6818,1,6818,0.317624,6818,95.3671,6818,0
6819,1,6819,0.409611,6819,1,6819,0.317624,6819,95.3671,6819,0
6820,1.03333,6820,0.395941,6820,1,6820,0.317624,6820,95.3671,6820,0
6821,1.03333,6821,0.409611,6821,1,6821,0.317624,6821,95.3671,6821,0
6822,1.03333,6822,0.409611,6822,1,6822,0.317624,6822,95.3671,6822,0
6823,1.03333,6823,0.409611,6823,1,6823,0.317624,6823,95.3671,6823,0
6824,1,6824,0.409611,6824,1,6824,0.317624,6824,95.3671,6824,0
6825,0.966667,6825,0.395941,6825,1,6825,0.317624,6825,95.3671,6825,0
6826,0.966667,6826,0.395941,6826,1,6826,0.317624,6826,95.3671,6826,0
6827,0.966667,6827,0.395941,6827,1,6827,0.317624,6827,95.3671,6827,0
6828,0.966667,6828,0.395941,6828,1,6828,0.317624,6828,95.3671,6828,0
